CCTRL-BASIC
882
22 20 22 21 43 4 0 15 3 0 41 22 23 20 0 127 60 4 0 37 20 255 255 29 87 5 3 38 20 255 255 29 
63 5 3 38 255 20 0 0 27 3 115 26 11 5 3 35 4 0 58 3 0 65 5 3 38 5 3 57 255 20 255 0 
26 2 31 32 76 77 69 77 86 73 69 87 52 102 46 111 99 98 0 31 13 10 0 31 13 10 0 23 0 20 0 192 
51 26 1 23 0 26 0 23 0 5 3 32 31 32 32 0 23 0 5 3 26 26 3 23 0 20 0 2 51 5 3 26 
26 4 20 0 2 25 22 5 2 190 31 32 0 23 0 20 0 4 51 5 3 26 26 3 23 0 20 0 6 51 5 3 
26 26 4 20 0 2 25 22 5 2 190 31 32 0 23 0 20 0 8 51 5 3 26 26 3 23 0 20 0 10 51 5 
3 26 26 4 20 0 2 25 22 5 2 190 31 32 32 0 23 0 5 3 26 26 3 23 0 20 0 2 51 5 3 26 
26 4 5 2 211 31 32 0 23 0 20 0 4 51 5 3 26 26 3 23 0 20 0 6 51 5 3 26 26 4 5 2 
211 31 32 0 23 0 20 0 8 51 5 3 26 26 3 23 0 20 0 10 51 5 3 26 26 4 5 2 211 20 0 2 
25 22 31 13 10 0 23 1 75 0 1 55 20 0 12 77 0 0 107 23 0 20 0 12 51 26 0 31 40 65 41 100 
114 101 115 115 101 44 32 40 72 41 105 103 104 108 105 103 104 116 58 0 5 2 91 22 12 5 3 29 5 2 121 31 
44 0 5 2 107 22 13 5 3 29 5 2 121 31 44 32 40 81 41 117 105 116 0 34 25 23 22 23 20 0 113 64 
4 1 138 3 3 23 22 23 20 0 104 64 4 1 150 5 1 168 22 23 20 0 97 64 4 1 162 5 1 255 3 0 
91 5 3 23 20 0 1 25 19 20 0 8 32 20 0 27 74 19 1 191 20 0 1 76 19 1 173 5 2 91 31 40 
72 41 105 103 104 108 105 103 104 116 32 66 121 116 101 115 58 32 65 61 0 35 25 12 22 12 5 3 29 5 2 121 
20 0 44 32 5 2 107 31 66 61 0 35 25 13 22 13 5 3 29 5 2 121 31 13 10 0 6 26 0 20 0 1 
26 0 20 0 8 32 20 0 38 75 0 2 24 20 0 1 77 0 2 6 5 2 91 31 40 65 41 100 114 101 115 115 
101 32 118 111 110 32 69 69 80 82 79 77 45 83 112 101 105 99 104 101 114 122 101 108 108 101 58 32 0 35 26 0 
20 0 0 25 22 23 0 5 3 29 20 0 2 25 22 5 2 121 31 13 10 0 6 20 0 27 32 31 91 49 59 51 
55 59 52 52 109 0 6 20 0 27 32 31 91 51 52 59 52 55 109 0 6 20 0 27 32 31 91 48 109 0 6 25 
6 20 0 32 32 22 6 22 12 65 22 6 22 13 65 41 4 2 159 22 6 5 3 29 3 2 186 22 6 22 12 64 
4 2 178 5 2 91 22 6 5 3 29 3 2 186 5 2 107 22 6 5 3 29 5 2 121 6 22 6 5 2 131 22 
7 5 2 131 22 8 5 2 131 22 9 5 2 131 6 22 6 5 2 232 22 7 5 2 232 22 8 5 2 232 22 9 
5 2 232 6 25 22 22 22 5 2 253 4 2 248 22 22 32 3 2 252 20 0 46 32 6 25 23 22 23 20 0 32 
60 22 23 20 0 127 62 41 4 3 19 20 255 255 6 20 0 0 6 3 255 213 3 255 241 3 255 243 3 255 244 3 
255 245 31 32 66 114 97 117 99 104 116 32 39 76 98 105 116 39 32 0 6 20 0 0 27 3 115 26 11 31 97 98 
32 118 46 0 23 11 30 20 0 0 26 11 31 32 40 102 111 117 110 100 58 32 118 46 0 5 3 35 30 31 41 0 
31 13 10 0 6 48 57 20 0 0 27 3 105 26 11 3 85 255 
0
